nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: 0.001 epochs: 500 DataSet: UFSMDataset

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/PycharmProjects/gnn/GraphRL/gcn/models_gcn.py:85: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
epochs 0 loss -792.9210815429688
parameter name actor.gc1.weight parameter value tensor(1.00000e-02 *
       [[-1.5938]], device='cuda:0')
parameter name actor.gc1.bias parameter value tensor([ 0.], device='cuda:0')
parameter name actor.gc2.weight parameter value tensor(1.00000e-02 *
       [[-1.3048]], device='cuda:0')
parameter name actor.gc2.bias parameter value tensor([ 0.], device='cuda:0')
/local_workspace/liudefen/PycharmProjects/PycharmProjects/PycharmProjects/gnn/GraphRL/rl/train_a2c_mc.py:520: RuntimeWarning: invalid value encountered in double_scalars
  _val_ave_gcn = np.sum(val_gcn_greedy) / len(val_gcn_greedy)
/local_workspace/liudefen/PycharmProjects/PycharmProjects/PycharmProjects/gnn/GraphRL/rl/train_a2c_mc.py:526: RuntimeWarning: invalid value encountered in double_scalars
  _val_ave_mind = np.sum(val_mind) / len(val_mind)
epochs 2 loss -1011.3345336914062
epochs 3 loss -1012.8834838867188
epochs 4 loss -996.6751708984375
epochs 5 loss -1002.338134765625
epochs 6 loss -1013.609375
epochs 7 loss -1012.6043701171875
epochs 8 loss -1008.9608154296875
epochs 9 loss -1013.0020751953125
epochs 10 loss -1004.6610717773438
epochs 11 loss -973.1689453125
epochs 12 loss -1003.3626098632812
epochs 13 loss -1010.803955078125
epochs 14 loss -1006.3716430664062
epochs 15 loss -976.6476440429688
epochs 16 loss -904.3922119140625
epochs 17 loss -1014.2647705078125
epochs 18 loss -950.322265625
epochs 19 loss -919.5789184570312
epochs 20 loss -1011.9136352539062
epochs 21 loss -1006.9583129882812
epochs 22 loss -1011.5818481445312
epochs 23 loss -988.8184814453125
epochs 24 loss -1000.094482421875
epochs 25 loss -1008.394775390625
epochs 26 loss -1008.1293334960938
